track_name,album,artists,duration_ms,episode,explicit,href,id,is_local,name,popularity,preview_url,track,track_number,type,uri,acousticness,analysis_url,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,time_signature,track_href,valence
Up All Night,Up All Night,"R3HAB, MOTi, Fiora",161904,False,False,https://api.spotify.com/v1/tracks/5RugEn59RTnWE4IM4uBaC9,5RugEn59RTnWE4IM4uBaC9,False,Up All Night,70,https://p.scdn.co/mp3-preview/fa9ab6643ba996849cf3a7202094217adecf163d?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:5RugEn59RTnWE4IM4uBaC9,0.017,https://api.spotify.com/v1/audio-analysis/5RugEn59RTnWE4IM4uBaC9,0.678,0.916,0.000876,2,0.277,-3.344,0,0.12,125.944,4,https://api.spotify.com/v1/tracks/5RugEn59RTnWE4IM4uBaC9,0.412
Grapevine,Grapevine,Tiësto,150967,False,False,https://api.spotify.com/v1/tracks/6EXl6ZF6rXm6qCsKeizJ1b,6EXl6ZF6rXm6qCsKeizJ1b,False,Grapevine,69,,True,1,track,spotify:track:6EXl6ZF6rXm6qCsKeizJ1b,0.00514,https://api.spotify.com/v1/audio-analysis/6EXl6ZF6rXm6qCsKeizJ1b,0.714,0.828,0.154,3,0.32,-4.663,1,0.0598,124.034,4,https://api.spotify.com/v1/tracks/6EXl6ZF6rXm6qCsKeizJ1b,0.208
Nobody Else,Nobody Else,Axwell,237096,False,False,https://api.spotify.com/v1/tracks/7g2WfNLkwj6QeYmXleHUvi,7g2WfNLkwj6QeYmXleHUvi,False,Nobody Else,68,https://p.scdn.co/mp3-preview/4c022b34abd58a3bd2d39087da3d4b84549ffb48?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:7g2WfNLkwj6QeYmXleHUvi,0.000861,https://api.spotify.com/v1/audio-analysis/7g2WfNLkwj6QeYmXleHUvi,0.664,0.8,0.163,1,0.0832,-6.587,1,0.0448,123.994,4,https://api.spotify.com/v1/tracks/7g2WfNLkwj6QeYmXleHUvi,0.318
KNOCK,KNOCK,Stafford Brothers,154687,False,False,https://api.spotify.com/v1/tracks/6FZeriWMXd5ciTN7GvC0od,6FZeriWMXd5ciTN7GvC0od,False,KNOCK,63,https://p.scdn.co/mp3-preview/fe885bdc84e954b941b64e5fa510eb01c1162a2b?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:6FZeriWMXd5ciTN7GvC0od,0.0114,https://api.spotify.com/v1/audio-analysis/6FZeriWMXd5ciTN7GvC0od,0.756,0.942,0.000123,11,0.283,-3.051,0,0.15,128.092,4,https://api.spotify.com/v1/tracks/6FZeriWMXd5ciTN7GvC0od,0.211
Old Friend - MK Remix,Old Friend (MK Remix),"Elderbrook, MK",203537,False,False,https://api.spotify.com/v1/tracks/2gtiPRRrYyeHrkuvDnDIR5,2gtiPRRrYyeHrkuvDnDIR5,False,Old Friend - MK Remix,0,https://p.scdn.co/mp3-preview/d19eda3c863a6d6dc4e15907033f02342121f130?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:2gtiPRRrYyeHrkuvDnDIR5,0.051,https://api.spotify.com/v1/audio-analysis/2gtiPRRrYyeHrkuvDnDIR5,0.736,0.738,0.0648,10,0.227,-9.386,0,0.0405,123.992,4,https://api.spotify.com/v1/tracks/2gtiPRRrYyeHrkuvDnDIR5,0.428
Don’t Tell Me,Don't Tell Me,"Matisse & Sadko, Aspyer, Matluck",173571,False,True,https://api.spotify.com/v1/tracks/7gq9Mo03Zr417T2C5sgR03,7gq9Mo03Zr417T2C5sgR03,False,Don’t Tell Me,66,https://p.scdn.co/mp3-preview/c6f24798c2c9294e402f93b8d822a011f1ff1af8?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:7gq9Mo03Zr417T2C5sgR03,0.113,https://api.spotify.com/v1/audio-analysis/7gq9Mo03Zr417T2C5sgR03,0.597,0.785,0.0,4,0.336,-3.219,0,0.04,126.002,4,https://api.spotify.com/v1/tracks/7gq9Mo03Zr417T2C5sgR03,0.575
I Found You (with Calvin Harris),I Found You (with Calvin Harris),"benny blanco, Calvin Harris",191495,False,False,https://api.spotify.com/v1/tracks/5sdb5pMhcK44SSLsj1moUh,5sdb5pMhcK44SSLsj1moUh,False,I Found You (with Calvin Harris),81,,True,1,track,spotify:track:5sdb5pMhcK44SSLsj1moUh,0.033,https://api.spotify.com/v1/audio-analysis/5sdb5pMhcK44SSLsj1moUh,0.775,0.872,0.0579,6,0.298,-4.194,1,0.0469,122.994,4,https://api.spotify.com/v1/tracks/5sdb5pMhcK44SSLsj1moUh,0.379
Chase The Sun,Chase The Sun,"Hardwell, Dannic, Kelli-Leigh",183281,False,False,https://api.spotify.com/v1/tracks/18vGqlZqxpAwlepFrqIkOG,18vGqlZqxpAwlepFrqIkOG,False,Chase The Sun,0,https://p.scdn.co/mp3-preview/8fee12b9fd744b3e2b2c1730dc21ee8f8b614a70?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:18vGqlZqxpAwlepFrqIkOG,0.0184,https://api.spotify.com/v1/audio-analysis/18vGqlZqxpAwlepFrqIkOG,0.496,0.919,4.03e-05,11,0.338,-3.667,0,0.0497,127.962,4,https://api.spotify.com/v1/tracks/18vGqlZqxpAwlepFrqIkOG,0.177
Tight,Tight,"Kaskade, Madge",188187,False,False,https://api.spotify.com/v1/tracks/1CnMonW2jPjo4OvGEw6esf,1CnMonW2jPjo4OvGEw6esf,False,Tight,66,https://p.scdn.co/mp3-preview/d89f98ab622e778f76bb78053a3c2b2ac780f39f?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:1CnMonW2jPjo4OvGEw6esf,0.0146,https://api.spotify.com/v1/audio-analysis/1CnMonW2jPjo4OvGEw6esf,0.877,0.857,0.015,1,0.0569,-3.74,0,0.126,124.015,4,https://api.spotify.com/v1/tracks/1CnMonW2jPjo4OvGEw6esf,0.822
Breathe (feat. Jem Cooke),Breathe (feat. Jem Cooke),"CamelPhat, Cristoph, Jem Cooke",194232,False,False,https://api.spotify.com/v1/tracks/6TR0FGw4zhlGbQALN065AI,6TR0FGw4zhlGbQALN065AI,False,Breathe (feat. Jem Cooke),73,https://p.scdn.co/mp3-preview/694639218d9b192662f6f5d4690a29585c40a741?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:6TR0FGw4zhlGbQALN065AI,0.00646,https://api.spotify.com/v1/audio-analysis/6TR0FGw4zhlGbQALN065AI,0.595,0.877,0.0879,9,0.398,-7.414,0,0.0442,125.015,4,https://api.spotify.com/v1/tracks/6TR0FGw4zhlGbQALN065AI,0.081
Happier - Matt Medved Remix,Happier (Remixes Pt. 2),"Marshmello, Bastille, Matt Medved",170163,False,False,https://api.spotify.com/v1/tracks/508lUjbGcPrL0CfvHC7UvI,508lUjbGcPrL0CfvHC7UvI,False,Happier - Matt Medved Remix,57,,True,4,track,spotify:track:508lUjbGcPrL0CfvHC7UvI,0.126,https://api.spotify.com/v1/audio-analysis/508lUjbGcPrL0CfvHC7UvI,0.816,0.833,9.09e-06,5,0.0625,-5.972,1,0.0511,122.032,4,https://api.spotify.com/v1/tracks/508lUjbGcPrL0CfvHC7UvI,0.793
Play,Play,"Jax Jones, Years & Years",186240,False,False,https://api.spotify.com/v1/tracks/29R1IMTTbDDA3VNlk6UEW5,29R1IMTTbDDA3VNlk6UEW5,False,Play,80,,True,1,track,spotify:track:29R1IMTTbDDA3VNlk6UEW5,0.0266,https://api.spotify.com/v1/audio-analysis/29R1IMTTbDDA3VNlk6UEW5,0.771,0.768,1.26e-05,11,0.426,-7.773,0,0.0451,125.023,4,https://api.spotify.com/v1/tracks/29R1IMTTbDDA3VNlk6UEW5,0.607
Ching Ching,Ching Ching,Wolfgang Gartner,192026,False,False,https://api.spotify.com/v1/tracks/3dxvjyC8LJ5kH2iFqfne8j,3dxvjyC8LJ5kH2iFqfne8j,False,Ching Ching,61,,True,1,track,spotify:track:3dxvjyC8LJ5kH2iFqfne8j,0.00255,https://api.spotify.com/v1/audio-analysis/3dxvjyC8LJ5kH2iFqfne8j,0.727,0.75,1.23e-06,1,0.116,-6.221,1,0.0392,124.98,4,https://api.spotify.com/v1/tracks/3dxvjyC8LJ5kH2iFqfne8j,0.354
Pulverturm - Tiësto's Big Room Remix,Pulverturm (Tiësto's Big Room Remix),"Niels Van Gogh, Tiësto",182000,False,False,https://api.spotify.com/v1/tracks/5cNLc9PNhzbGC3DKZeWGSL,5cNLc9PNhzbGC3DKZeWGSL,False,Pulverturm - Tiësto's Big Room Remix,46,https://p.scdn.co/mp3-preview/fa0480d661904ed9f5c910da3c964b1fce36e84b?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:5cNLc9PNhzbGC3DKZeWGSL,0.00918,https://api.spotify.com/v1/audio-analysis/5cNLc9PNhzbGC3DKZeWGSL,0.682,0.945,0.712,11,0.138,-3.244,1,0.0587,127.989,4,https://api.spotify.com/v1/tracks/5cNLc9PNhzbGC3DKZeWGSL,0.621
So Real (Warriors),So Real (Warriors),"Too Many Zooz, KDA, Jess Glynne",169996,False,False,https://api.spotify.com/v1/tracks/5ElvxQOgTTUTjVfa1uhhFv,5ElvxQOgTTUTjVfa1uhhFv,False,So Real (Warriors),64,https://p.scdn.co/mp3-preview/41784b6ae5e82bc0a360f05795af75a31d0f8f1d?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:5ElvxQOgTTUTjVfa1uhhFv,0.00193,https://api.spotify.com/v1/audio-analysis/5ElvxQOgTTUTjVfa1uhhFv,0.723,0.875,3.7e-05,5,0.126,-4.603,0,0.0748,122.979,4,https://api.spotify.com/v1/tracks/5ElvxQOgTTUTjVfa1uhhFv,0.435
Giving Up (feat. Jaden Michaels),Illusions EP,"QUIX, Jaden Michaels",249986,False,False,https://api.spotify.com/v1/tracks/7ew2yVscivQRemp0MPPWtS,7ew2yVscivQRemp0MPPWtS,False,Giving Up (feat. Jaden Michaels),60,https://p.scdn.co/mp3-preview/7cb1981548185445ec474bea6d5a78898ad389a1?cid=ccc3919df33944f38d2102cf87c47c53,True,2,track,spotify:track:7ew2yVscivQRemp0MPPWtS,0.0447,https://api.spotify.com/v1/audio-analysis/7ew2yVscivQRemp0MPPWtS,0.484,0.806,4.48e-05,10,0.333,-6.095,0,0.127,145.127,4,https://api.spotify.com/v1/tracks/7ew2yVscivQRemp0MPPWtS,0.417
Drive (feat. Delilah Montagu),7,"Black Coffee, David Guetta, Delilah Montagu",186093,False,False,https://api.spotify.com/v1/tracks/6lXPxNJVBoIRUitMJZw64Y,6lXPxNJVBoIRUitMJZw64Y,False,Drive (feat. Delilah Montagu),16,,True,12,track,spotify:track:6lXPxNJVBoIRUitMJZw64Y,0.00163,https://api.spotify.com/v1/audio-analysis/6lXPxNJVBoIRUitMJZw64Y,0.711,0.829,0.0125,11,0.0809,-7.37,0,0.037,118.021,4,https://api.spotify.com/v1/tracks/6lXPxNJVBoIRUitMJZw64Y,0.435
Feel Love,Feel Love,"Feed Me, Rosie Doonan",336298,False,False,https://api.spotify.com/v1/tracks/0Szx8eb4f6dcD1ymSkhUVi,0Szx8eb4f6dcD1ymSkhUVi,False,Feel Love,0,https://p.scdn.co/mp3-preview/93375467bb7168f35f2fde6f20c65b7070fa097b?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:0Szx8eb4f6dcD1ymSkhUVi,0.00382,https://api.spotify.com/v1/audio-analysis/0Szx8eb4f6dcD1ymSkhUVi,0.64,0.701,0.00014,6,0.0959,-5.251,1,0.0367,127.005,4,https://api.spotify.com/v1/tracks/0Szx8eb4f6dcD1ymSkhUVi,0.125
One Kiss - Oliver Heldens Remix,One Kiss (Remixes),"Calvin Harris, Dua Lipa, Oliver Heldens",281266,False,False,https://api.spotify.com/v1/tracks/4dHuU8wSvtek4sxRGoDLpf,4dHuU8wSvtek4sxRGoDLpf,False,One Kiss - Oliver Heldens Remix,19,,True,3,track,spotify:track:4dHuU8wSvtek4sxRGoDLpf,0.251,https://api.spotify.com/v1/audio-analysis/4dHuU8wSvtek4sxRGoDLpf,0.717,0.752,0.000468,0,0.0802,-6.933,1,0.065,123.97,4,https://api.spotify.com/v1/tracks/4dHuU8wSvtek4sxRGoDLpf,0.14
Bvulgari,Bvulgari,Daddy's Groove,156511,False,False,https://api.spotify.com/v1/tracks/7rEOUR7AmXcgd32WG5duJh,7rEOUR7AmXcgd32WG5duJh,False,Bvulgari,62,https://p.scdn.co/mp3-preview/67e56de2e20861a4dc5b54e2c1c555fa30929733?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:7rEOUR7AmXcgd32WG5duJh,0.0187,https://api.spotify.com/v1/audio-analysis/7rEOUR7AmXcgd32WG5duJh,0.733,0.944,0.751,8,0.173,-4.676,0,0.11,122.989,4,https://api.spotify.com/v1/tracks/7rEOUR7AmXcgd32WG5duJh,0.385
High On Life (feat. Bonn),High On Life (feat. Bonn),"Martin Garrix, Bonn",230761,False,False,https://api.spotify.com/v1/tracks/4ut5G4rgB1ClpMTMfjoIuy,4ut5G4rgB1ClpMTMfjoIuy,False,High On Life (feat. Bonn),82,https://p.scdn.co/mp3-preview/818503ffe3cd132ec5729384ce3f0efddcade342?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:4ut5G4rgB1ClpMTMfjoIuy,0.0129,https://api.spotify.com/v1/audio-analysis/4ut5G4rgB1ClpMTMfjoIuy,0.414,0.486,0.0,6,0.111,-6.431,0,0.0311,128.038,4,https://api.spotify.com/v1/tracks/4ut5G4rgB1ClpMTMfjoIuy,0.368
Hooked,Hooked,"MOTi, Sheezan",156190,False,False,https://api.spotify.com/v1/tracks/1kpP1Y5sLWxNVE6qH0GYqH,1kpP1Y5sLWxNVE6qH0GYqH,False,Hooked,61,https://p.scdn.co/mp3-preview/a826c4795249883405c4d03ae520c0eb3063225b?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:1kpP1Y5sLWxNVE6qH0GYqH,0.0744,https://api.spotify.com/v1/audio-analysis/1kpP1Y5sLWxNVE6qH0GYqH,0.645,0.778,1.54e-06,6,0.147,-3.757,0,0.275,126.041,4,https://api.spotify.com/v1/tracks/1kpP1Y5sLWxNVE6qH0GYqH,0.405
Take Everything,Take Everything,"Gareth Emery, Emma Hewitt",212238,False,False,https://api.spotify.com/v1/tracks/2L93hpsnJ8scBHIQFZzh1b,2L93hpsnJ8scBHIQFZzh1b,False,Take Everything,54,https://p.scdn.co/mp3-preview/3b105356278f69f8c073d78d8db6173d1a053791?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:2L93hpsnJ8scBHIQFZzh1b,0.0234,https://api.spotify.com/v1/audio-analysis/2L93hpsnJ8scBHIQFZzh1b,0.506,0.823,0.000916,6,0.303,-5.272,1,0.0424,133.954,4,https://api.spotify.com/v1/tracks/2L93hpsnJ8scBHIQFZzh1b,0.405
WOW,WOW,Tiësto,148125,False,False,https://api.spotify.com/v1/tracks/4gxukDJiwApNEgVIh4pHgT,4gxukDJiwApNEgVIh4pHgT,False,WOW,67,,True,1,track,spotify:track:4gxukDJiwApNEgVIh4pHgT,0.00116,https://api.spotify.com/v1/audio-analysis/4gxukDJiwApNEgVIh4pHgT,0.601,0.99,0.52,6,0.124,-3.016,1,0.337,127.958,4,https://api.spotify.com/v1/tracks/4gxukDJiwApNEgVIh4pHgT,0.192
Neon Sky,Neon Sky,"Feenixpawl, Mikayla",196615,False,False,https://api.spotify.com/v1/tracks/79ep1XDpYKg0goDd3g5uPT,79ep1XDpYKg0goDd3g5uPT,False,Neon Sky,59,https://p.scdn.co/mp3-preview/b866a4f34025f332a17040070ffa28e06f9118c1?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:79ep1XDpYKg0goDd3g5uPT,0.341,https://api.spotify.com/v1/audio-analysis/79ep1XDpYKg0goDd3g5uPT,0.562,0.871,1.47e-06,0,0.351,-4.788,1,0.0646,130.043,4,https://api.spotify.com/v1/tracks/79ep1XDpYKg0goDd3g5uPT,0.351
Check This Out,Joytime II,Marshmello,219718,False,False,https://api.spotify.com/v1/tracks/1LwVrOwwPJPU5lVuQDPnGA,1LwVrOwwPJPU5lVuQDPnGA,False,Check This Out,67,https://p.scdn.co/mp3-preview/0d569d7ab866da8f77661a80691bb089a9424c2f?cid=ccc3919df33944f38d2102cf87c47c53,True,4,track,spotify:track:1LwVrOwwPJPU5lVuQDPnGA,0.000874,https://api.spotify.com/v1/audio-analysis/1LwVrOwwPJPU5lVuQDPnGA,0.624,0.97,0.548,0,0.545,-0.975,1,0.0788,142.019,4,https://api.spotify.com/v1/tracks/1LwVrOwwPJPU5lVuQDPnGA,0.869
Body,Body,"Loud Luxury, Brando",163216,False,False,https://api.spotify.com/v1/tracks/2QOSMLaEJkkeezSMZ75yB8,2QOSMLaEJkkeezSMZ75yB8,False,Body,63,https://p.scdn.co/mp3-preview/cc8dc2d90a923e024f1c71dec1cd4f0a8650a1cc?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:2QOSMLaEJkkeezSMZ75yB8,0.0476,https://api.spotify.com/v1/audio-analysis/2QOSMLaEJkkeezSMZ75yB8,0.752,0.764,9.44e-05,1,0.0543,-4.399,1,0.038,121.958,4,https://api.spotify.com/v1/tracks/2QOSMLaEJkkeezSMZ75yB8,0.582
Back & Forth,Back & Forth,"MK, Jonas Blue, Becky Hill",196214,False,False,https://api.spotify.com/v1/tracks/4M8x1TR36VMQMFMbGCdoyA,4M8x1TR36VMQMFMbGCdoyA,False,Back & Forth,77,https://p.scdn.co/mp3-preview/95921ea8e44d79523fb9c194ae8edc3bde7a79f5?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:4M8x1TR36VMQMFMbGCdoyA,0.0181,https://api.spotify.com/v1/audio-analysis/4M8x1TR36VMQMFMbGCdoyA,0.684,0.816,0.0,10,0.0222,-5.211,0,0.0322,121.993,4,https://api.spotify.com/v1/tracks/4M8x1TR36VMQMFMbGCdoyA,0.702
Heaven (feat. Veronica),Heaven (feat. Veronica),"Dzeko, Riggi & Piros, Veronica",195000,False,False,https://api.spotify.com/v1/tracks/5ql2mP9FUhB3SgMzv2akuO,5ql2mP9FUhB3SgMzv2akuO,False,Heaven (feat. Veronica),70,https://p.scdn.co/mp3-preview/042ab6df0ad4bb1fcf5c9740bb94e7e1c1f0e689?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:5ql2mP9FUhB3SgMzv2akuO,0.247,https://api.spotify.com/v1/audio-analysis/5ql2mP9FUhB3SgMzv2akuO,0.657,0.882,0.00202,0,0.112,-3.565,0,0.0456,127.994,4,https://api.spotify.com/v1/tracks/5ql2mP9FUhB3SgMzv2akuO,0.179
Wild Wild Son - Club Mix,Wild Wild Son (Club Mix),"Armin van Buuren, Sam Martin",218200,False,False,https://api.spotify.com/v1/tracks/45Lu4PnbPH7fARZ82nMS3P,45Lu4PnbPH7fARZ82nMS3P,False,Wild Wild Son - Club Mix,62,https://p.scdn.co/mp3-preview/c2b99bc44781c6bf82670638695f51d80ff0ba82?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:45Lu4PnbPH7fARZ82nMS3P,0.00138,https://api.spotify.com/v1/audio-analysis/45Lu4PnbPH7fARZ82nMS3P,0.526,0.867,0.00064,5,0.0975,-4.332,0,0.0659,132.106,4,https://api.spotify.com/v1/tracks/45Lu4PnbPH7fARZ82nMS3P,0.12
One Reason (feat. Imad Royal & Kiah Victoria) [SNBRN Remix],One Reason (feat. Imad Royal & Kiah Victoria) [SNBRN Remix],"Hotel Garuda, SNBRN, Kiah Victoria, Imad Royal",212682,False,False,https://api.spotify.com/v1/tracks/1DpINf15d7sGcnJuBaHtXI,1DpINf15d7sGcnJuBaHtXI,False,One Reason (feat. Imad Royal & Kiah Victoria) [SNBRN Remix],49,https://p.scdn.co/mp3-preview/edd06ca2eb92816e54e8fa919afde4a4ea2a471d?cid=ccc3919df33944f38d2102cf87c47c53,True,1,track,spotify:track:1DpINf15d7sGcnJuBaHtXI,0.000179,https://api.spotify.com/v1/audio-analysis/1DpINf15d7sGcnJuBaHtXI,0.761,0.763,0.258,11,0.0395,-6.203,1,0.0476,122.985,4,https://api.spotify.com/v1/tracks/1DpINf15d7sGcnJuBaHtXI,0.827
